Tenure,Total_Belanja_3bln,Hari_Terakhir_Login,Sesi_Per_Bulan,Jumlah_Tiket_Komplain,Skor_Kepuasan,Item_Wishlist,Churn
15.42,25.19,37.49,50.71,2.92,7.78,28.08,0
38.02,29.63,46.87,42.14,5.78,5.52,27.52,1
42.65,22.53,24.98,50.65,6.33,7.04,14.8,0
11.84,14.16,57.84,68.66,7.15,3.92,31.41,1
35.18,26.92,37.2,54.39,6.4,4.58,32.22,1
32.56,16.03,35.59,70.3,7.61,5.83,5.59,0
31.71,26.04,35.89,38.22,7.82,6.02,43.73,1
17.0,14.78,45.83,68.68,7.19,5.98,15.74,0
21.97,18.98,38.24,45.79,6.39,8.38,21.34,1
18.93,32.24,42.27,78.39,7.2,3.24,30.0,1
26.52,23.3,37.5,72.02,6.17,3.86,26.92,1
26.79,9.0,36.53,62.99,6.27,4.21,35.12,1
36.8,23.66,28.98,52.02,5.81,7.12,15.76,0
35.32,20.7,35.11,61.02,5.67,4.85,22.91,1
43.48,22.26,28.81,66.88,5.24,4.14,17.96,1
38.15,28.09,46.99,36.82,6.95,5.15,37.43,1
26.4,28.72,36.9,67.32,6.04,2.55,45.47,1
42.74,20.32,57.93,35.67,6.01,4.45,31.5,0
26.54,22.69,34.17,59.83,7.24,6.22,22.52,1
20.91,28.05,38.76,84.62,6.06,2.34,31.09,1
18.85,7.58,56.35,42.23,4.35,6.49,32.32,0
57.61,36.27,47.15,44.69,4.87,3.75,18.39,0
39.24,36.42,33.74,63.29,5.84,5.6,9.8,0
46.99,11.39,27.94,45.55,5.63,6.7,16.89,0
21.7,12.69,40.41,59.32,6.17,6.74,18.72,0
37.25,32.18,42.79,42.78,5.34,5.62,29.71,1
16.71,23.72,48.71,48.02,3.6,6.89,29.68,0
24.5,20.0,57.96,44.05,8.1,5.59,31.71,1
27.7,32.63,41.48,73.04,5.58,3.87,21.01,1
35.35,25.38,38.94,28.44,4.83,7.6,33.72,1
33.15,29.34,39.56,42.07,6.37,6.05,33.96,1
39.1,29.44,39.57,44.75,6.15,6.56,19.13,0
8.67,17.64,47.71,62.95,1.4,6.59,23.67,0
14.48,22.63,51.59,56.41,4.88,5.51,32.92,0
29.89,19.92,55.43,13.83,7.71,7.9,42.76,1
28.46,26.71,39.11,64.84,7.07,3.99,31.19,1
24.15,33.93,43.89,74.62,5.83,3.16,27.91,1
12.18,34.66,60.58,44.02,4.38,7.0,29.61,0
31.8,18.27,33.7,61.31,6.67,4.7,29.26,1
38.6,22.72,47.2,39.98,5.65,5.33,30.95,1
14.82,16.37,53.89,46.62,4.65,6.63,32.2,0
26.14,18.02,41.73,28.41,7.89,7.97,39.26,0
28.54,22.98,56.29,52.93,6.25,4.82,24.39,0
21.57,18.43,37.82,47.66,6.93,8.28,20.87,0
31.0,29.05,51.79,42.26,6.49,6.22,25.06,1
32.49,23.35,39.62,43.94,6.54,7.1,22.55,0
33.22,29.93,48.34,62.57,6.36,3.09,29.73,1
13.06,19.67,31.21,62.55,4.2,7.57,23.5,0
37.01,30.8,42.16,35.69,7.32,5.83,37.56,1
13.17,24.01,74.89,48.67,2.49,5.56,24.78,0
39.93,24.02,56.1,43.84,7.4,4.76,23.54,0
24.64,26.5,67.82,20.96,7.2,7.11,37.64,0
41.51,21.04,39.33,41.99,6.72,4.82,36.38,1
29.77,20.11,58.84,45.06,6.79,5.04,28.63,0
11.47,21.52,76.83,48.9,2.36,5.33,27.02,0
11.9,42.33,76.34,56.08,3.39,4.52,25.96,0
12.47,28.27,69.73,37.05,3.33,6.93,31.1,0
43.42,33.11,26.57,58.51,4.99,4.35,27.92,1
22.65,25.91,43.34,74.94,6.4,3.25,28.94,1
30.59,20.06,29.58,49.13,7.17,6.1,35.65,1
38.4,17.23,36.73,51.1,4.89,5.93,19.96,0
25.29,20.95,33.74,43.96,6.67,8.36,23.5,0
42.27,24.52,34.07,57.45,5.59,3.9,29.04,1
42.31,11.12,34.73,29.67,6.91,5.26,50.0,1
34.47,6.15,45.34,39.63,4.89,6.41,27.3,1
37.89,30.1,38.6,48.56,9.08,7.02,12.93,0
32.14,28.83,59.29,41.62,7.23,5.3,27.52,1
26.52,32.14,31.42,71.22,5.79,4.43,27.2,1
26.53,21.48,38.25,52.25,6.06,6.86,22.4,1
18.63,28.18,85.64,38.12,3.98,5.31,25.77,0
17.63,15.87,59.72,51.56,3.37,5.36,29.98,0
14.92,13.19,53.61,49.91,3.05,6.33,30.73,0
20.02,17.66,50.38,42.16,5.68,7.15,29.79,0
42.35,25.26,56.97,38.42,7.13,4.28,31.17,1
15.25,20.11,63.46,48.8,4.64,5.85,28.83,0
36.14,21.67,55.11,40.6,7.37,5.01,30.18,1
15.44,28.73,77.6,44.59,3.43,5.28,27.91,0
21.32,28.6,30.64,41.52,4.7,7.88,37.46,0
33.95,36.63,33.34,61.79,6.18,5.0,23.59,1
16.82,34.85,52.8,43.46,4.68,6.81,32.92,0
19.92,23.88,63.5,30.84,6.17,6.99,35.13,0
38.14,24.53,29.58,72.21,5.31,2.88,28.69,1
35.74,16.91,39.05,36.29,6.36,6.48,34.43,1
18.21,14.8,60.81,34.27,4.47,7.37,31.11,0
45.66,31.2,25.08,57.11,5.43,4.95,22.78,1
29.24,25.93,40.48,57.64,3.53,5.64,21.91,0
34.81,19.48,46.56,28.06,7.7,6.47,40.1,1
35.75,20.25,26.71,65.03,5.55,6.68,6.92,0
37.43,21.64,59.12,27.83,7.52,4.87,42.55,1
38.97,14.51,25.6,66.59,4.73,4.43,23.1,1
23.62,21.11,34.25,51.55,5.4,7.94,19.38,1
49.18,24.71,24.8,57.49,5.06,3.33,33.64,1
33.67,17.59,40.58,54.91,6.51,4.02,35.88,1
36.97,24.67,51.12,25.32,8.2,6.01,41.89,1
32.62,19.15,30.5,54.9,6.65,7.26,14.7,0
26.8,22.12,12.93,49.77,6.38,10.0,15.51,0
10.07,21.1,32.17,66.88,3.35,6.87,27.18,0
23.41,26.0,53.31,38.03,3.98,7.42,25.85,0
29.18,16.13,29.21,61.36,6.05,7.18,12.29,0
34.42,15.94,15.66,77.34,5.32,4.49,22.37,1
20.06,19.04,43.28,32.22,5.52,8.51,34.68,0
33.23,11.67,34.86,53.19,6.03,6.83,16.55,0
41.43,19.38,35.02,58.34,5.62,4.09,26.44,1
32.97,21.89,14.67,79.06,4.15,3.97,27.29,1
22.75,15.15,41.01,64.69,7.25,4.09,35.51,1
33.49,22.65,41.78,49.45,6.55,4.17,40.4,1
35.4,18.03,29.53,47.81,4.35,6.71,25.56,1
24.98,20.33,31.6,65.23,7.26,7.33,9.38,0
38.47,37.02,23.18,46.29,8.65,8.73,11.0,0
18.48,26.42,41.37,47.74,4.58,7.08,32.22,0
32.16,33.5,40.0,49.14,6.76,5.37,32.56,1
26.84,27.05,41.09,65.17,5.76,4.6,25.09,1
29.16,10.99,45.57,57.61,6.51,4.49,29.43,1
10.15,20.23,53.65,58.86,2.35,5.52,32.56,0
36.5,23.25,32.69,71.16,5.85,5.35,6.48,0
30.79,14.9,33.15,62.14,5.59,4.99,26.85,1
35.54,25.49,35.33,69.69,6.46,5.29,7.99,0
50.88,17.72,47.83,43.39,6.35,4.77,17.88,0
34.06,14.64,34.8,65.56,6.19,4.09,26.22,1
17.18,17.0,27.39,76.26,4.95,7.06,10.0,0
35.69,17.96,37.2,61.75,7.09,4.68,21.86,1
30.58,21.62,37.74,56.5,7.88,6.92,12.86,0
47.33,21.81,36.5,61.22,3.97,4.06,15.0,0
1.88,16.54,69.02,69.36,1.83,4.75,24.23,0
25.28,14.2,24.47,84.42,4.68,5.93,3.61,0
20.65,20.42,83.45,22.3,3.97,7.21,26.68,0
43.13,19.69,47.5,50.67,6.47,4.54,20.14,1
32.78,33.16,40.24,60.44,6.47,6.17,10.34,0
33.84,18.28,28.0,56.03,5.68,6.54,20.42,1
35.06,19.0,38.49,58.03,6.31,4.91,23.79,1
37.72,14.72,43.65,31.72,5.69,6.64,32.6,1
34.52,43.85,49.2,54.76,6.65,4.04,28.3,1
27.87,24.29,25.78,74.63,5.33,4.24,27.57,1
24.64,26.26,20.99,91.93,4.96,3.01,25.28,1
39.44,28.33,44.05,63.42,7.51,4.56,11.51,0
43.39,22.88,36.62,51.24,5.8,5.84,15.35,0
20.38,10.67,50.22,40.54,4.51,7.08,31.87,0
24.32,4.63,27.69,81.0,6.15,3.69,27.64,1
38.83,30.52,35.28,56.99,5.63,5.78,14.97,0
37.7,26.35,42.1,37.42,5.78,5.99,32.92,1
33.84,32.69,19.49,43.3,5.6,7.49,33.6,1
7.45,17.68,59.74,65.5,1.03,5.43,23.35,0
33.72,33.97,43.57,52.47,6.61,5.41,23.54,1
30.56,45.07,36.35,52.86,9.36,7.7,11.44,0
21.84,33.53,49.65,37.82,5.21,7.28,32.27,0
9.81,14.2,65.71,56.96,3.06,5.53,25.97,0
34.81,28.21,27.65,54.5,5.89,7.1,16.28,0
41.05,28.79,41.04,32.69,7.22,5.58,39.94,1
34.23,30.63,32.81,72.72,7.12,5.87,2.43,0
20.05,16.19,59.49,41.57,4.38,6.48,29.42,1
8.04,29.58,76.58,58.02,3.15,5.0,23.2,0
24.32,22.13,38.7,79.5,5.96,5.19,6.87,0
38.56,9.24,43.15,47.27,7.58,5.89,20.44,0
36.99,25.34,19.65,74.99,4.39,4.18,21.99,1
26.96,21.23,35.72,75.64,5.67,3.25,28.99,1
15.16,23.26,63.43,50.51,3.11,6.01,25.08,0
29.28,18.32,41.86,56.36,6.65,5.41,25.1,1
13.12,16.96,65.2,48.81,4.77,6.18,26.86,0
20.58,26.0,40.33,32.02,5.73,8.24,39.16,0
44.66,14.39,35.39,44.84,8.54,7.05,11.96,0
28.71,22.46,39.13,29.8,6.93,8.47,31.73,1
22.43,21.74,36.26,74.09,6.78,2.66,41.36,1
13.14,18.35,49.82,64.01,3.67,5.91,22.5,0
19.86,28.57,29.84,84.35,5.36,2.66,36.38,1
31.47,20.88,27.82,35.07,7.15,7.89,36.51,1
8.92,26.02,81.59,47.93,3.04,5.51,25.81,0
24.53,12.78,38.33,54.05,6.85,6.69,24.11,1
18.49,25.01,53.65,70.5,8.24,3.53,28.83,1
35.54,11.02,55.46,32.32,5.74,5.46,36.17,0
30.74,22.1,35.92,47.72,5.39,7.19,21.7,0
11.36,20.12,55.12,47.47,5.1,7.02,30.51,0
39.6,19.0,25.45,35.33,4.79,7.48,32.16,1
48.12,33.92,44.3,51.98,6.7,3.9,21.44,1
29.59,24.04,34.32,64.01,7.41,4.31,31.75,1
29.17,39.4,31.42,54.02,5.9,7.53,16.26,0
27.66,16.81,43.17,65.63,6.72,3.98,28.01,1
12.4,12.87,59.21,58.06,3.12,5.36,28.35,0
38.05,29.38,32.4,51.06,5.77,5.53,27.69,1
21.49,10.58,34.82,56.8,5.65,6.95,24.29,1
18.97,29.55,39.57,75.27,7.24,3.58,32.7,1
37.74,23.69,32.87,61.22,5.22,5.83,12.36,0
10.25,13.44,65.51,44.03,4.12,6.63,31.3,0
29.04,39.85,40.29,64.5,6.81,4.26,27.48,0
30.23,12.17,22.49,73.33,5.89,3.59,35.3,1
31.58,21.13,23.67,82.24,3.87,1.53,40.75,1
25.62,26.18,38.69,63.0,5.98,5.9,18.9,1
31.41,26.46,42.02,48.75,4.8,6.43,22.0,0
14.46,27.39,56.25,49.41,4.87,6.32,30.3,0
39.74,18.74,40.28,45.43,6.07,5.13,30.42,1
21.77,27.22,41.19,35.55,7.92,8.75,28.63,1
12.11,25.78,72.5,37.44,5.78,6.4,34.33,0
28.94,20.69,26.28,72.84,6.03,6.59,6.31,0
41.02,19.56,29.35,54.16,5.58,5.19,26.11,1
33.15,31.46,35.31,86.65,4.32,1.93,20.88,1
33.8,22.09,41.83,49.01,6.45,4.85,34.25,1
33.72,28.91,41.5,60.14,5.7,4.74,21.87,1
39.69,21.68,39.73,59.77,6.69,3.54,28.32,1
32.34,31.4,30.82,55.28,6.41,5.56,30.08,1
29.08,30.06,31.76,63.28,5.65,5.47,23.99,1
21.68,31.16,42.79,45.07,3.74,7.87,23.13,0
33.81,15.45,57.83,44.14,6.95,5.02,26.23,1
22.24,28.24,31.84,56.36,5.98,7.73,19.02,0
19.16,12.07,47.28,67.93,7.48,2.51,45.55,1
32.85,29.24,36.24,55.29,6.45,6.8,13.71,0
12.13,28.62,46.49,65.98,2.5,5.43,28.1,0
36.32,25.24,57.16,26.95,6.46,6.27,33.12,1
33.59,27.78,35.49,62.39,7.23,6.5,7.79,0
35.35,24.94,53.29,44.63,7.61,4.85,29.2,1
29.12,18.11,35.41,33.61,7.38,7.19,41.64,1
14.2,31.25,37.12,68.59,5.4,6.9,16.78,0
41.28,22.54,34.82,54.83,7.63,6.44,9.52,0
13.1,23.22,66.01,39.8,4.05,6.32,35.74,0
28.41,25.06,40.21,51.03,5.17,6.41,24.27,0
26.27,19.92,34.82,72.84,5.3,5.98,8.24,0
38.39,34.93,29.62,55.49,5.23,4.65,32.19,1
39.11,20.43,37.9,52.18,5.22,4.14,33.74,1
36.36,18.12,25.93,61.78,4.94,4.38,32.2,1
32.09,20.83,26.53,49.27,6.87,8.2,16.49,0
36.8,17.87,28.84,48.35,5.17,6.07,30.07,1
26.45,13.19,37.76,56.66,6.56,6.86,17.55,0
37.24,25.87,42.56,35.29,5.75,6.04,35.26,1
33.57,22.03,52.28,54.58,7.58,3.4,33.39,1
15.88,17.42,63.69,33.7,4.37,7.05,35.12,0
14.11,30.62,55.96,50.2,3.93,6.24,30.51,0
12.33,22.69,54.04,51.36,4.59,6.11,33.89,0
39.77,30.08,49.26,54.84,4.98,4.15,20.79,0
13.18,16.42,49.2,53.83,3.61,6.61,28.86,0
36.26,23.6,33.2,47.81,6.15,7.1,18.47,1
42.99,25.79,43.93,37.04,6.48,4.85,36.82,1
35.49,26.0,42.58,36.11,5.56,6.7,29.95,1
25.37,9.48,44.91,67.91,6.78,2.89,36.69,1
29.01,31.9,45.67,73.33,5.28,2.9,24.95,1
27.65,27.04,23.78,80.21,5.25,3.87,26.06,1
26.26,20.54,51.37,27.39,7.69,8.03,32.24,1
11.59,31.62,39.03,60.91,5.31,7.27,24.07,0
24.06,22.03,35.28,50.3,5.58,7.55,23.28,0
36.23,24.19,24.26,79.49,5.14,2.16,32.75,1
44.59,9.64,29.83,45.13,5.37,6.7,18.56,0
36.52,13.64,41.0,36.19,7.62,5.94,37.52,1
20.37,14.52,55.74,35.6,5.99,7.35,31.44,0
33.6,23.26,50.52,46.06,6.43,5.19,28.07,1
41.37,22.49,35.98,28.15,5.73,6.16,43.25,1
22.54,22.85,37.02,58.09,5.36,6.72,21.84,1
33.02,14.41,18.72,61.67,4.05,6.42,22.37,1
36.13,17.98,29.95,46.33,7.59,7.85,16.33,0
27.93,27.55,43.13,60.52,6.37,5.89,16.08,0
23.73,18.76,30.09,53.55,8.1,8.54,15.05,1
28.71,21.79,35.76,70.87,6.8,2.55,39.55,1
16.06,24.58,68.55,40.06,3.99,6.3,30.36,0
20.1,50.0,61.67,26.46,5.15,7.83,33.62,0
42.58,26.87,38.66,29.21,7.48,7.97,22.0,0
6.71,26.1,44.04,63.14,2.8,6.79,26.93,0
34.54,16.99,22.16,72.18,5.08,4.49,23.46,1
37.07,23.42,29.83,41.1,5.06,6.57,33.15,1
33.37,14.61,42.02,41.01,8.07,7.47,20.17,0
8.22,16.69,67.53,53.02,1.58,5.96,26.79,0
38.14,28.44,22.74,76.36,5.43,3.2,25.92,1
36.43,24.4,42.32,51.62,6.77,5.39,22.69,1
21.29,30.36,59.19,39.07,4.96,6.54,30.88,0
19.87,30.17,62.82,40.66,4.76,6.85,24.79,0
10.4,28.25,49.93,73.79,7.22,3.02,41.36,1
32.56,14.55,54.04,51.08,6.56,3.95,31.99,1
40.37,22.2,55.78,34.09,6.28,5.3,29.91,1
4.88,30.88,59.56,58.84,2.47,6.13,28.3,0
18.27,23.25,73.24,42.75,4.5,5.92,24.55,0
19.44,11.26,56.55,62.06,7.98,3.62,34.91,1
12.79,23.23,56.79,41.32,4.74,7.42,31.34,0
30.99,20.88,25.12,68.24,5.17,6.78,8.62,0
47.23,29.05,20.89,55.27,5.51,3.63,38.91,0
14.53,24.06,66.47,32.87,6.24,6.87,37.64,0
24.48,23.57,64.59,29.93,9.14,6.4,36.43,1
26.89,16.81,29.8,56.64,6.0,6.73,24.41,1
33.85,30.6,44.22,61.34,6.98,4.49,20.72,1
9.58,11.9,61.76,61.86,2.15,5.05,27.6,0
14.21,27.5,71.88,46.03,1.93,5.87,26.09,0
23.59,5.98,32.59,77.2,5.27,2.88,36.67,1
27.06,21.19,28.21,66.22,6.04,5.6,24.36,1
6.65,19.46,82.76,62.71,0.17,4.35,19.66,0
26.99,11.88,18.01,59.65,4.76,7.45,22.72,1
34.08,22.15,33.9,63.27,5.54,4.51,25.59,1
20.42,27.31,35.2,50.9,6.67,7.35,28.83,1
12.73,4.25,67.16,55.6,3.07,4.89,29.15,0
35.03,21.73,34.25,62.29,5.37,5.84,13.02,0
32.34,28.94,49.66,49.11,5.0,5.8,20.48,1
20.31,27.85,37.04,76.35,7.27,3.73,30.46,1
24.29,16.42,74.3,35.28,5.07,5.8,27.3,0
27.46,14.34,45.8,37.46,7.3,7.58,27.03,0
30.48,20.62,11.61,59.63,6.41,6.52,32.9,1
26.95,26.74,42.63,64.07,4.07,5.3,18.25,0
38.11,19.49,37.23,68.69,4.49,3.42,21.86,1
31.14,38.23,54.45,59.84,7.61,4.49,17.85,0
41.13,21.74,41.42,69.24,4.7,3.68,12.16,0
39.05,24.17,27.72,61.0,5.83,6.44,9.66,0
26.61,17.91,18.82,76.91,5.46,4.39,30.27,1
36.26,27.67,31.46,42.38,6.45,5.37,42.74,1
24.23,19.99,42.37,47.11,6.35,7.42,22.88,1
4.7,25.42,56.17,76.55,0.0,4.48,24.37,0
36.9,29.96,32.56,65.88,6.09,3.12,33.45,1
18.54,16.16,35.35,46.24,5.47,7.37,36.12,0
18.69,13.73,62.27,42.18,4.24,6.63,26.61,0
39.21,13.11,31.84,58.67,6.49,6.12,12.18,0
14.85,26.85,58.35,49.65,5.03,5.87,32.15,0
14.91,26.29,68.0,26.37,5.92,7.49,38.03,1
27.88,25.41,35.0,53.93,6.73,6.15,28.11,1
27.56,12.76,40.24,42.28,7.83,7.03,30.67,1
20.73,24.54,64.46,32.78,5.12,6.86,32.16,0
23.68,26.29,29.44,33.47,5.06,8.75,37.45,0
2.98,15.55,84.17,51.08,2.6,5.25,29.0,0
44.9,22.17,53.4,43.9,4.65,4.14,25.16,0
8.04,20.47,56.36,63.24,1.19,5.87,23.97,0
32.16,23.56,32.16,55.84,8.12,4.92,34.98,1
12.29,16.71,42.69,56.39,3.94,7.28,25.6,0
38.11,10.74,19.51,76.85,3.93,3.49,24.91,1
30.65,19.21,48.82,50.93,7.08,5.8,21.24,0
17.75,22.15,68.95,32.2,4.95,6.33,37.6,0
16.08,14.94,39.46,42.2,3.94,8.08,33.62,0
17.27,27.96,81.8,37.98,2.97,6.0,23.75,0
44.1,28.7,39.11,54.25,6.18,4.27,23.67,1
33.82,8.32,21.08,75.9,5.86,4.9,16.87,1
31.96,12.78,58.43,43.4,7.25,5.07,28.37,1
32.37,16.25,56.28,40.19,6.61,5.54,28.92,1
22.31,32.94,30.36,64.04,5.95,7.37,14.11,0
34.81,17.06,32.38,56.44,6.68,6.78,13.39,0
8.7,20.28,64.31,50.18,4.82,6.05,32.12,0
34.81,28.94,36.48,58.57,4.87,5.89,15.5,0
36.04,29.91,46.06,57.49,6.73,3.86,27.35,1
26.09,20.9,41.42,63.16,10.0,6.79,8.62,0
42.52,23.01,31.54,58.3,6.32,4.75,21.91,1
21.36,18.66,37.29,54.81,6.51,7.73,17.83,0
34.24,19.39,59.35,45.9,6.95,3.56,36.05,1
32.24,15.61,37.74,63.74,6.11,5.85,11.75,0
26.18,10.71,32.05,49.57,5.1,7.45,25.11,1
46.68,15.37,51.02,45.73,6.79,4.55,19.41,0
34.2,19.91,55.68,35.92,6.68,5.49,33.04,1
17.6,20.47,37.27,80.42,5.79,2.71,37.54,1
32.39,22.43,27.98,57.43,5.09,6.0,25.29,1
37.46,19.52,49.91,17.8,7.4,7.24,39.79,1
19.17,22.37,29.91,65.76,5.29,7.5,14.58,0
35.09,15.5,54.36,36.43,6.24,5.31,34.02,1
21.13,12.98,37.96,52.19,2.47,6.71,29.42,1
30.81,24.25,32.03,41.08,6.8,7.0,34.82,1
32.0,26.51,25.3,74.99,5.16,3.79,27.05,1
17.32,34.56,32.91,74.91,5.97,3.01,45.27,1
32.82,17.22,34.75,68.92,5.04,5.32,11.86,0
24.04,5.36,45.65,29.75,5.02,7.82,37.73,0
15.87,33.4,66.03,57.15,2.26,4.8,25.27,0
34.97,26.5,35.33,46.4,6.26,7.01,20.89,0
32.8,20.02,54.77,53.93,7.09,2.75,39.04,1
35.46,15.57,31.57,60.27,4.27,5.93,15.99,0
16.63,23.44,65.05,38.05,4.36,6.59,32.23,0
9.17,40.54,32.99,61.76,5.89,8.55,18.67,0
19.18,11.89,49.22,42.95,5.9,6.81,33.89,1
42.0,26.35,43.75,39.54,5.94,6.09,23.35,0
20.31,26.55,56.22,35.65,5.58,7.05,33.79,0
46.83,27.51,26.76,47.79,5.96,6.63,15.92,0
25.87,19.79,28.88,54.79,4.59,7.15,24.28,1
11.89,21.4,62.67,49.82,4.56,5.98,30.8,0
33.28,19.62,42.64,63.29,5.52,3.5,29.2,1
22.74,28.16,31.9,61.24,6.91,7.48,15.05,0
12.53,28.63,51.96,74.15,7.33,2.82,38.88,1
17.97,20.77,58.97,39.03,5.6,6.43,35.97,0
16.99,16.21,40.04,31.07,4.98,8.49,42.14,0
34.62,30.57,47.2,54.39,7.61,3.05,39.65,0
37.67,22.92,16.22,78.93,4.34,3.23,27.89,1
19.87,18.4,50.81,57.76,7.66,6.23,19.66,0
26.58,25.51,42.83,53.16,8.03,6.94,17.37,0
37.73,12.61,55.17,48.19,4.63,5.17,17.01,1
13.07,20.78,54.24,52.53,3.54,6.39,28.68,0
31.86,16.98,59.14,30.7,7.74,5.56,38.95,1
27.75,20.21,45.47,49.88,7.74,5.74,29.15,1
28.21,16.8,34.64,52.45,6.7,6.98,22.1,1
13.54,13.74,45.25,70.18,5.61,5.95,18.2,0
18.85,24.92,82.35,40.19,4.78,5.29,25.89,0
34.63,25.76,25.59,69.94,5.97,2.68,40.54,1
2.94,25.44,55.34,59.71,3.41,5.85,35.54,0
14.94,20.26,52.07,40.29,3.4,7.45,33.22,1
35.56,13.68,48.03,29.5,7.22,6.22,38.54,1
42.46,22.16,35.54,45.91,6.08,5.44,27.55,1
20.44,14.67,36.84,72.47,6.86,6.7,7.33,0
22.6,14.2,47.01,56.72,5.84,6.25,20.25,1
41.28,31.66,46.73,11.41,6.3,7.97,38.68,1
25.53,35.84,31.84,77.1,5.41,3.47,29.69,1
14.79,12.8,39.22,70.85,7.13,7.17,9.55,0
19.5,18.01,8.76,100.0,3.44,4.4,17.45,1
53.72,26.57,34.29,50.0,6.04,4.04,23.88,1
9.68,18.61,58.1,53.66,4.26,5.73,34.45,0
33.82,22.38,25.06,34.44,5.43,8.31,32.47,1
11.56,5.75,67.46,41.96,5.12,6.2,35.12,0
26.39,29.52,35.7,53.05,5.46,6.95,22.61,1
19.81,22.17,79.98,26.2,6.05,6.57,32.05,0
17.21,21.97,56.87,45.59,5.48,6.43,30.41,0
26.17,18.64,28.79,49.23,4.76,7.75,25.24,1
18.69,41.19,59.75,46.06,3.42,6.38,26.02,0
34.03,21.25,44.74,64.19,6.34,4.03,20.79,1
34.55,14.84,42.65,44.35,5.69,6.07,26.87,1
28.84,24.68,36.77,72.33,6.32,3.51,27.74,1
31.65,19.6,39.93,53.04,4.37,5.84,23.51,0
20.64,30.27,54.41,34.77,4.63,7.42,32.28,0
17.44,21.32,58.13,44.67,3.12,6.29,31.12,0
23.82,12.38,26.64,82.36,5.26,3.19,31.9,1
16.45,24.59,60.68,64.07,8.17,3.1,37.5,1
36.18,17.01,40.97,42.91,6.02,5.81,30.58,1
29.16,31.24,29.41,47.22,5.28,7.62,25.11,1
35.2,23.88,47.62,35.37,7.24,5.93,34.9,1
33.94,11.14,53.92,54.19,6.1,4.63,20.3,1
39.72,24.51,45.1,36.11,7.03,5.53,34.52,1
35.74,28.16,35.15,56.2,6.7,4.56,31.19,1
26.96,21.3,35.84,65.47,6.19,3.64,37.73,1
30.16,24.53,30.93,63.91,5.21,6.55,12.44,0
30.26,24.92,30.21,70.12,5.66,3.29,35.91,1
29.99,10.73,33.1,67.8,2.42,5.02,19.87,0
20.55,31.85,53.96,59.17,6.63,4.24,33.1,1
36.27,30.32,34.63,57.82,6.09,3.75,36.46,1
38.59,9.16,37.71,62.71,5.84,3.67,26.23,1
26.63,28.9,37.62,64.01,6.33,4.16,33.67,1
21.28,24.85,46.92,58.03,7.33,3.97,41.84,1
35.38,34.45,49.82,44.63,8.34,5.35,27.28,1
23.89,23.46,30.67,71.82,6.32,5.8,17.31,1
37.06,25.61,43.37,55.75,5.81,4.09,28.11,1
29.16,13.19,25.37,68.02,4.54,6.82,10.24,0
38.33,15.68,30.73,52.17,6.51,4.46,37.56,1
28.43,30.98,45.38,58.34,6.81,4.09,33.31,1
25.3,24.27,41.11,54.8,6.04,6.62,20.64,0
51.49,19.26,43.67,42.44,6.37,4.84,20.87,1
43.27,24.29,14.25,74.97,4.27,4.51,16.03,1
35.89,6.27,31.38,63.65,6.58,3.8,31.97,1
15.6,21.61,49.33,46.33,4.53,6.93,32.34,0
23.02,21.04,66.54,33.13,5.57,6.78,28.35,1
25.29,10.88,39.61,50.61,5.31,7.08,22.47,0
36.56,28.17,66.44,15.67,6.94,6.98,32.87,1
34.29,10.16,46.71,50.5,5.0,5.29,23.59,0
40.2,25.26,30.21,45.4,4.89,5.68,32.29,1
37.44,19.67,42.77,49.73,4.9,5.5,22.04,0
48.06,22.24,38.6,50.75,4.78,4.6,20.42,0
36.05,18.75,41.27,53.2,5.58,4.55,29.58,1
25.62,26.76,47.67,60.06,5.03,5.13,22.5,0
13.84,14.47,72.26,48.29,3.73,5.24,29.74,0
32.2,31.0,35.27,64.99,5.57,3.18,37.06,1
40.95,15.07,44.31,56.06,5.95,3.35,29.56,1
29.04,27.82,44.11,63.01,7.12,5.65,13.45,0
28.58,26.46,12.36,79.76,3.85,5.82,15.83,1
35.28,21.77,28.89,50.45,5.31,6.21,27.89,1
17.99,17.5,39.09,53.41,4.45,6.19,35.89,1
31.53,28.9,32.9,75.98,4.18,3.57,22.23,1
40.4,21.29,61.43,30.83,7.57,4.59,36.33,1
13.88,24.85,59.04,51.81,5.17,5.95,29.38,0
34.16,33.61,22.65,62.54,5.19,5.47,26.18,1
13.43,22.2,44.15,40.2,4.55,8.12,35.15,0
37.52,21.34,31.25,46.21,6.28,7.05,21.06,0
17.18,27.49,52.34,43.54,4.48,7.06,30.41,0
44.96,27.25,27.59,64.96,5.21,5.55,6.37,0
30.26,21.73,58.53,51.08,6.93,3.73,33.27,1
23.72,24.93,58.22,59.03,8.55,3.15,36.96,1
28.86,29.74,41.4,52.22,6.98,6.26,23.13,1
26.24,15.27,25.31,44.09,6.3,9.07,22.14,0
16.15,27.86,67.72,49.65,3.98,6.25,19.62,0
45.35,43.51,37.46,49.64,6.38,5.7,15.88,0
17.59,33.31,48.19,54.75,3.09,6.18,27.38,0
10.02,11.52,62.22,54.9,3.51,5.88,27.76,0
39.5,30.68,43.27,29.92,5.61,6.75,32.0,1
30.84,17.38,52.04,34.17,5.31,7.32,24.42,1
34.63,29.92,33.12,67.24,5.55,4.02,25.4,1
28.54,11.11,39.84,60.71,6.79,4.4,31.75,1
