Suhu_Operasi,Getaran_RMS,Arus_Motor,Tekanan_Hidrolik,Jam_Operasi,Laju_Alir_Pendingin,Tingkat_Kebisingan,Prediksi_Gagal
72.19,12.26,17.47,92.87,681.24,7.0,83.03,1
80.9,7.48,7.62,117.85,1058.43,10.69,82.09,1
68.58,11.33,19.89,113.86,719.79,9.0,70.29,1
66.57,9.53,17.33,121.8,1384.41,10.15,74.8,0
85.68,4.15,11.31,110.65,1325.71,12.92,82.57,1
71.85,7.43,9.96,127.53,1136.36,10.5,76.79,1
63.91,11.31,17.31,112.11,682.25,8.97,74.06,1
74.49,7.8,19.54,107.69,754.3,10.4,72.65,1
65.48,10.43,16.47,124.56,1424.75,10.94,74.51,0
89.89,8.19,7.93,117.25,1147.46,12.16,81.17,1
99.69,9.66,11.26,112.55,1226.37,13.29,79.04,1
87.87,8.16,10.49,122.48,1201.0,10.57,77.34,1
53.13,7.73,13.53,106.02,1103.74,7.42,86.62,1
101.68,5.84,8.73,115.1,1207.47,12.63,80.33,1
66.51,10.12,17.81,106.64,1766.1,9.15,85.42,1
68.22,7.34,17.02,105.09,1143.59,8.39,81.59,1
61.48,9.25,11.04,112.91,923.96,10.85,81.88,0
72.57,9.44,18.56,101.53,1259.74,9.75,81.65,1
57.65,8.58,16.31,109.63,1070.54,7.63,81.06,1
74.78,7.57,5.14,110.25,1099.7,11.87,88.93,1
62.77,8.82,18.27,121.72,1037.5,12.16,70.36,0
81.65,10.44,21.1,103.37,1054.43,10.35,74.96,1
73.08,8.47,17.31,113.95,987.18,10.82,74.03,0
68.43,8.97,15.51,103.56,685.26,11.47,78.52,0
79.91,9.46,19.79,98.85,1929.12,11.01,86.21,1
70.89,6.99,17.96,101.55,1624.11,8.99,86.02,1
72.94,8.06,15.04,106.88,490.88,11.05,75.33,0
67.33,4.91,16.91,101.68,906.92,11.85,79.9,0
68.98,10.22,18.26,105.48,740.79,12.69,74.62,0
83.56,10.04,9.99,119.01,1161.14,12.53,78.86,1
66.18,6.47,13.6,105.8,850.19,10.5,81.57,0
83.64,10.97,7.83,110.98,1187.38,13.88,84.66,1
67.13,5.64,16.34,100.02,1793.2,9.35,90.25,1
84.16,5.82,13.2,123.46,1309.77,10.85,75.32,1
94.38,8.07,11.12,142.3,1201.82,9.23,66.94,1
59.26,6.09,15.75,106.63,952.61,7.56,81.88,1
82.52,11.18,12.63,114.22,1314.32,12.06,80.09,1
85.15,8.94,19.89,107.44,756.23,12.83,70.16,0
63.86,9.18,14.42,105.78,878.49,10.84,81.1,0
48.19,9.73,11.47,99.64,1241.18,5.6,94.42,1
82.23,6.38,19.57,94.61,1215.78,12.45,81.27,0
64.46,8.28,16.94,107.85,1206.16,13.53,79.17,0
81.21,3.93,10.94,120.6,1187.64,11.29,78.14,1
89.08,12.41,11.35,119.8,1272.13,12.4,77.46,1
73.43,5.2,16.8,94.67,1053.46,9.37,85.03,1
71.56,8.33,8.91,102.75,1258.27,11.24,90.65,1
68.88,8.32,16.86,102.34,1483.67,9.62,85.52,1
68.95,6.68,16.79,95.2,1310.97,7.62,88.34,1
59.23,8.15,20.56,91.68,457.44,12.03,77.77,0
73.41,9.2,5.0,112.43,1065.48,12.74,87.52,1
70.21,7.99,8.14,110.55,1106.94,11.5,86.4,1
52.79,8.46,16.62,122.6,1828.41,11.59,80.09,0
60.81,9.68,14.12,102.29,1083.57,7.78,86.57,1
62.11,5.61,15.39,103.33,550.33,10.58,78.67,0
65.58,3.44,16.49,118.09,1373.08,11.73,76.82,0
69.16,10.24,19.45,112.36,1186.25,9.98,75.14,1
58.1,10.0,16.05,102.93,643.03,10.97,79.29,0
73.32,8.38,13.25,110.03,608.67,10.76,76.81,0
72.7,9.04,18.12,117.28,1394.0,11.67,74.88,0
63.36,8.04,20.11,88.8,837.13,12.45,82.35,0
67.63,7.09,19.62,124.02,1325.25,8.75,71.26,0
87.45,3.08,9.47,133.13,1042.64,9.93,72.19,1
59.94,6.82,18.26,122.66,1529.21,10.02,75.52,0
70.76,8.46,14.11,122.37,1374.25,9.81,77.46,1
83.68,5.93,22.35,113.07,952.36,11.34,67.41,0
87.76,9.76,9.93,127.18,1232.68,9.89,76.25,1
91.29,5.04,10.4,136.04,1103.33,11.72,69.15,1
93.65,7.37,10.35,128.07,1233.2,11.27,74.11,1
67.1,8.02,15.81,130.57,1270.21,10.0,71.14,0
91.01,8.8,12.69,149.5,1193.71,8.48,62.46,1
84.11,10.15,12.07,119.88,1192.37,10.41,77.38,1
57.09,11.16,13.78,104.18,1685.6,8.55,91.48,1
76.73,4.82,16.6,102.43,827.18,11.48,78.21,0
73.59,5.04,12.78,114.23,424.92,10.67,73.65,0
69.27,6.99,22.52,111.72,1067.19,11.22,70.63,0
71.5,6.73,17.45,98.33,753.27,11.09,79.41,1
79.29,10.04,15.15,123.72,1415.92,11.02,74.59,0
46.92,8.72,9.97,96.44,1510.11,5.77,100.0,1
76.43,9.01,14.43,108.74,758.26,10.78,77.16,0
71.26,6.2,8.48,114.33,1156.25,10.31,85.04,1
66.03,8.52,15.32,98.77,446.85,10.47,79.62,0
85.68,10.79,13.92,109.77,1466.41,13.22,81.38,1
82.49,8.14,8.01,120.09,1100.35,11.22,80.56,1
72.57,7.71,19.49,106.51,1147.51,10.09,77.13,1
95.74,9.35,15.25,129.36,1346.31,13.2,68.3,1
55.77,12.25,13.1,96.97,1452.03,7.52,94.19,1
72.48,4.96,17.68,96.62,1541.38,9.48,87.57,1
92.66,5.24,11.37,115.92,1264.99,12.72,78.69,1
58.61,10.31,13.27,105.93,406.0,10.29,78.89,0
74.41,5.7,19.33,104.29,1174.25,9.65,78.58,1
72.59,11.43,16.94,105.08,643.91,11.73,75.33,0
70.46,7.2,14.82,128.21,1646.83,10.46,76.08,0
65.05,9.36,17.98,95.18,627.98,11.38,79.9,0
51.01,9.56,14.99,120.45,1353.16,11.6,78.82,0
79.6,15.0,11.55,107.28,1329.46,10.79,85.58,1
69.84,8.33,16.13,119.52,1315.32,11.37,75.64,0
75.59,7.19,16.89,118.38,1456.4,10.99,76.14,0
71.08,7.01,8.95,112.71,1214.09,10.21,85.9,1
77.83,7.69,9.75,112.71,1190.66,12.84,82.96,1
79.19,10.26,15.87,118.41,1147.36,11.23,73.92,0
54.79,7.56,12.75,97.13,820.07,6.89,89.23,1
62.22,6.79,13.65,110.47,846.08,11.37,79.33,0
73.79,8.24,12.92,108.93,419.87,9.9,76.32,0
75.89,6.71,21.79,87.56,33.98,10.72,73.31,0
58.81,7.62,14.62,102.91,1144.19,7.29,86.73,1
77.89,5.21,13.24,111.01,502.72,10.74,74.89,0
93.13,9.69,11.28,134.42,1154.31,10.17,69.89,1
102.66,10.41,13.97,144.19,1389.26,10.99,63.0,1
57.88,6.61,19.73,92.3,389.77,11.58,78.08,0
78.67,13.1,15.12,114.06,1425.28,10.89,79.49,1
75.31,6.75,13.98,108.91,460.66,10.38,75.2,0
76.67,10.73,16.13,119.67,1089.63,11.66,72.65,0
58.07,7.41,19.54,121.84,1393.3,10.35,73.44,0
66.32,6.18,13.46,117.83,1389.75,12.58,79.82,0
80.74,7.89,15.67,130.17,1016.7,11.17,67.14,0
73.26,11.31,19.15,114.27,808.22,11.52,70.04,0
76.91,8.75,20.97,97.61,1148.19,13.25,78.03,0
54.24,7.71,13.14,104.81,1338.05,7.77,89.42,1
69.55,6.19,15.78,115.81,996.62,12.49,74.53,0
62.73,10.32,16.74,121.39,1419.92,12.69,75.31,0
65.56,6.09,14.57,94.35,2000.0,8.54,97.21,1
87.95,11.11,14.48,107.2,666.69,12.46,74.99,0
77.62,5.35,9.82,115.98,1253.02,9.59,83.26,1
83.82,8.71,10.6,127.98,1202.71,10.03,75.29,1
77.9,7.7,19.67,96.68,1477.3,8.55,84.65,1
51.57,9.71,14.92,119.31,1197.94,12.11,77.78,0
69.05,7.69,16.65,117.78,1224.58,12.02,74.95,0
63.1,11.5,16.24,107.03,1314.77,8.69,83.46,1
71.44,10.77,19.48,110.22,920.39,10.03,73.49,1
90.5,11.93,15.06,117.05,1373.93,10.42,76.47,1
86.64,10.81,20.81,94.98,1294.72,11.11,80.55,1
74.3,11.87,9.2,120.71,1253.46,10.62,81.58,0
79.79,10.65,18.63,94.02,1106.89,10.52,82.68,1
57.83,4.96,17.42,118.7,1051.12,8.41,74.98,1
74.42,6.88,14.53,115.75,1448.94,11.75,79.63,0
97.58,8.7,13.28,122.59,1347.23,12.48,73.73,1
55.69,8.43,18.07,91.96,1045.05,12.11,85.85,0
85.66,8.7,9.58,139.65,1092.96,10.08,69.52,1
50.04,7.24,17.52,93.81,564.47,11.34,82.23,0
80.44,5.08,10.67,113.67,1280.51,9.71,83.35,1
57.86,6.98,15.37,105.14,1570.72,7.9,88.51,1
58.81,10.34,13.82,117.96,1177.46,12.62,78.35,0
99.29,9.65,13.11,129.07,1352.35,11.11,71.21,1
73.19,6.86,8.15,99.26,1219.41,12.1,92.24,1
82.88,9.77,10.07,116.0,1306.74,11.77,81.93,1
69.48,6.62,16.93,100.88,1500.67,9.19,86.41,1
54.11,13.62,19.57,133.24,1360.82,10.54,68.0,0
96.81,7.85,14.48,132.12,1306.96,8.99,69.07,1
66.02,8.73,14.72,90.4,1005.09,7.7,90.42,1
78.38,8.65,18.15,92.03,1567.12,9.18,88.96,1
71.21,9.27,19.0,119.66,1119.66,10.73,70.94,0
63.02,7.74,11.97,111.27,689.82,10.45,79.61,0
61.77,7.22,13.46,106.12,1142.44,12.35,83.9,0
57.33,3.86,15.13,110.26,888.13,8.04,80.23,1
78.31,5.98,20.49,105.44,1283.78,10.06,77.16,1
90.21,7.03,13.7,115.54,1337.51,11.73,77.78,1
67.69,13.86,13.72,137.2,1649.95,10.66,73.16,0
58.38,6.78,19.96,86.21,284.08,11.04,80.01,0
93.82,8.89,14.02,129.45,1345.8,11.87,70.33,1
61.57,7.42,19.03,124.81,1673.35,10.35,74.63,0
61.04,9.52,16.08,115.27,1341.15,11.07,79.13,0
55.9,7.94,15.19,114.51,1530.61,13.07,81.87,0
77.01,10.64,17.42,99.41,961.8,11.89,79.8,0
79.56,8.88,10.78,98.61,1344.81,11.36,90.48,1
78.52,8.14,10.73,115.75,1212.58,12.11,80.88,1
67.13,7.62,16.36,102.23,499.1,10.89,77.01,0
67.48,7.22,15.96,95.06,1702.5,9.66,92.07,1
84.76,5.23,8.78,122.87,1169.48,9.95,79.3,1
59.16,8.41,15.39,99.61,604.51,10.75,81.22,0
74.78,8.67,16.67,114.49,1114.32,12.19,74.79,0
60.56,8.19,17.34,113.52,1852.35,8.61,84.3,1
57.07,5.85,12.42,136.4,1766.44,11.02,77.03,0
75.74,7.77,9.95,103.31,1381.81,13.05,89.14,1
74.7,7.96,18.86,101.2,1514.03,9.88,83.45,1
71.62,6.79,19.68,128.4,1489.35,10.31,69.42,0
63.7,11.38,19.52,95.87,422.55,11.86,76.08,0
58.66,8.56,11.93,110.58,99.66,9.63,75.59,0
82.57,6.55,15.46,110.74,531.67,12.17,71.8,0
82.81,5.45,21.6,100.94,981.11,10.52,74.76,1
67.01,5.6,17.15,107.56,974.83,11.41,77.63,0
78.36,11.63,8.17,123.17,1083.23,9.49,79.96,1
61.57,9.43,14.64,102.16,1468.97,9.0,88.91,1
81.02,8.32,22.48,120.1,1196.27,9.92,66.95,0
80.46,4.47,15.16,109.37,724.97,11.28,75.12,0
68.29,6.27,16.53,98.37,782.68,11.46,80.84,0
57.41,10.04,20.79,137.05,1564.21,9.49,66.76,0
81.61,5.98,13.53,112.31,1418.55,11.48,81.35,1
44.46,7.82,12.86,115.51,992.66,6.35,83.22,1
62.69,8.04,13.53,108.3,714.41,14.5,77.95,0
64.44,9.08,13.09,108.44,573.61,10.68,78.5,0
74.54,8.26,19.75,122.54,1069.32,10.88,67.86,0
65.89,6.27,15.89,130.43,1586.31,10.86,73.71,0
71.98,10.43,16.15,112.3,718.27,12.85,72.92,0
95.22,6.91,12.42,129.64,1276.41,13.41,70.48,1
64.73,6.77,14.49,95.66,1681.57,8.84,93.8,1
57.7,7.88,13.06,99.38,896.71,7.24,88.02,1
64.99,10.1,15.76,105.85,1134.21,11.82,81.39,0
80.23,6.75,9.31,128.45,1168.0,10.4,76.37,1
58.68,9.32,15.11,104.85,748.11,7.71,81.6,1
61.69,8.85,15.71,107.16,889.23,8.94,80.24,1
67.97,10.77,18.98,125.77,1749.55,11.07,73.84,0
67.25,10.92,17.2,102.5,872.34,12.39,78.67,0
40.13,8.13,10.05,106.92,603.35,5.55,87.69,1
70.77,12.79,10.83,110.51,839.29,9.32,82.08,0
63.64,5.71,19.3,94.22,236.81,11.23,75.73,0
73.5,7.38,15.15,111.52,572.56,11.56,73.43,0
71.4,4.93,14.3,109.88,483.83,10.18,75.15,1
81.3,11.46,8.75,103.08,1272.66,12.35,89.18,1
69.05,10.57,17.9,99.4,873.04,12.18,79.32,0
78.56,9.97,18.57,97.59,1498.09,10.65,84.58,1
64.13,8.16,15.2,102.21,1358.6,9.56,86.79,1
62.64,8.48,17.51,95.85,633.49,11.07,80.53,0
69.67,6.83,20.13,97.27,647.19,12.0,76.01,0
80.1,8.86,21.22,104.74,1150.42,10.69,75.07,1
70.81,3.75,14.62,140.68,1746.24,9.31,71.6,0
68.35,6.01,17.08,102.65,1013.13,9.1,81.24,1
76.34,9.38,15.37,114.57,881.89,12.7,73.65,0
55.54,7.23,14.15,110.69,1275.78,9.41,84.12,1
65.48,7.53,16.84,100.34,575.78,6.72,80.05,1
73.27,11.63,16.78,105.72,907.89,11.98,77.34,0
72.18,5.27,10.0,119.18,1188.57,10.82,81.06,1
59.39,5.47,18.39,122.88,904.89,12.06,68.93,0
82.77,6.68,19.24,121.67,1257.07,9.98,69.91,0
67.2,11.41,17.79,114.93,1269.16,11.79,75.83,0
57.42,4.64,14.51,106.89,766.22,11.29,80.04,1
70.26,5.5,17.84,101.3,1036.5,9.22,81.02,1
90.63,7.77,6.4,107.73,1168.39,14.59,86.44,1
63.46,6.52,14.28,116.87,1291.69,11.77,79.23,0
86.16,8.21,8.6,116.89,1151.97,12.53,80.96,1
69.22,8.62,11.5,116.57,844.8,11.18,77.89,0
84.97,8.72,11.24,127.3,1187.57,9.72,74.81,1
91.79,7.65,10.99,118.5,1266.8,13.42,77.67,1
70.3,5.13,17.32,101.75,626.3,12.05,76.5,0
82.89,9.33,6.97,122.66,1115.37,11.52,80.37,1
92.59,12.54,12.78,114.49,1329.5,11.77,78.89,1
77.94,8.34,14.59,110.0,912.19,11.49,77.28,0
88.98,5.01,9.12,119.98,1227.71,10.25,80.23,1
70.85,6.62,19.92,109.4,915.01,11.08,72.99,0
58.48,11.32,17.82,115.48,991.25,11.97,74.01,0
98.91,4.48,11.09,123.49,1268.88,12.39,74.78,1
69.1,7.67,10.55,108.52,1236.15,11.15,86.28,1
48.61,10.34,16.66,92.68,403.62,10.08,82.96,0
61.76,5.99,15.79,103.09,320.57,10.55,76.38,0
79.63,11.03,5.05,105.32,1087.41,12.54,90.45,1
68.25,7.77,18.16,104.05,1478.92,8.85,83.69,1
59.62,8.79,16.53,102.62,555.86,11.78,77.65,0
78.99,11.41,9.07,109.66,1182.02,11.67,85.43,1
81.03,8.09,19.89,95.25,1045.2,11.55,79.64,1
76.1,8.92,19.9,102.5,1183.32,9.38,78.83,1
57.6,5.13,18.69,93.64,543.85,11.36,80.03,0
66.94,7.33,15.64,97.31,1960.53,10.58,93.29,1
96.15,7.01,10.94,115.37,1265.52,12.7,79.01,1
70.28,8.62,14.56,129.22,1355.63,11.19,72.98,0
76.41,7.52,9.17,111.96,1220.32,11.71,84.83,1
66.87,8.95,14.61,106.03,1164.68,11.75,82.59,0
78.6,2.84,13.93,110.35,911.75,11.41,77.75,0
60.04,7.98,13.3,91.23,1105.4,6.02,93.8,1
63.14,11.28,15.92,101.76,663.82,10.59,79.75,0
71.98,8.46,14.47,104.62,859.62,10.78,80.53,0
60.84,8.56,12.84,112.15,1073.76,11.22,81.61,0
76.93,10.54,18.31,96.71,1573.82,9.91,86.45,1
85.56,10.69,18.1,98.14,437.54,11.09,74.39,0
73.98,4.54,18.55,100.32,1121.87,12.41,79.74,0
68.6,11.21,12.48,107.89,948.07,13.28,81.16,0
69.59,10.53,15.81,103.95,586.64,11.6,76.95,0
65.99,6.0,11.4,118.62,755.65,10.56,76.85,0
58.56,7.94,15.35,103.82,350.99,10.64,77.09,0
75.91,7.2,7.58,118.1,1131.37,10.24,83.42,1
66.18,12.26,14.79,106.01,685.72,10.87,78.61,0
70.86,9.3,15.2,117.12,1143.4,13.78,75.11,0
79.09,7.56,18.57,93.17,1187.94,10.16,84.11,1
70.37,10.3,20.0,119.12,845.43,10.76,67.79,0
62.72,10.43,16.93,98.01,682.8,11.11,80.51,0
72.08,7.23,17.82,121.93,1291.36,10.58,72.57,0
70.13,8.3,16.53,99.06,972.59,8.41,83.26,1
65.62,8.83,14.89,113.94,1296.45,11.97,79.71,0
72.79,7.41,18.37,130.2,1551.81,11.49,69.84,0
82.9,9.15,17.46,115.11,1166.42,10.34,73.97,0
50.25,7.24,13.85,113.2,1499.23,11.96,84.75,0
78.94,11.61,18.75,95.96,1628.91,9.72,86.69,1
70.1,9.89,19.24,96.0,708.66,11.65,78.19,0
72.27,4.01,18.47,102.86,1227.13,9.53,80.94,1
56.75,10.43,15.05,103.98,424.51,10.61,78.2,0
75.2,0.59,13.33,130.0,1452.8,12.25,73.75,0
79.11,6.41,15.65,112.82,1280.1,11.9,77.77,0
74.37,8.6,18.91,100.28,891.99,8.0,79.14,1
66.37,10.69,16.22,120.39,1052.75,10.47,73.58,0
72.3,5.82,19.08,103.87,1089.35,9.71,78.51,1
87.02,8.48,11.19,123.94,1279.53,10.21,76.86,1
60.7,5.75,13.18,104.92,969.29,10.61,84.09,0
90.4,9.43,15.13,126.31,1339.72,13.25,70.44,1
62.49,7.93,15.29,124.04,1604.37,10.94,77.95,0
74.04,3.8,9.59,129.38,1183.31,8.97,77.09,1
73.83,7.56,19.63,107.46,1495.72,10.98,79.1,1
62.88,6.83,14.64,97.06,938.05,8.46,86.73,1
69.74,8.3,17.69,100.51,1593.04,8.13,87.03,1
71.76,10.66,20.7,95.48,265.65,12.04,72.62,0
66.22,8.21,12.98,124.84,1461.24,12.73,77.52,0
51.0,7.02,13.08,110.13,1601.57,7.26,89.85,1
88.41,12.1,12.5,109.78,1273.56,11.83,81.41,1
85.19,7.15,12.56,123.51,1234.8,11.65,74.84,1
83.57,7.58,12.02,124.82,1250.86,12.5,74.74,1
71.29,11.21,20.08,109.98,1507.64,9.16,78.58,1
85.65,8.83,9.77,121.14,1202.45,10.35,79.12,1
51.68,7.89,14.86,114.89,987.42,6.89,80.3,1
68.85,7.41,17.88,109.26,825.38,9.65,75.25,1
64.8,9.01,14.09,111.91,924.64,11.73,78.42,0
56.63,7.96,12.83,117.41,1623.67,12.02,84.13,0
55.33,4.68,15.89,102.99,438.23,10.91,77.96,0
58.39,9.36,15.46,103.77,500.31,10.71,78.31,0
80.31,9.27,8.4,107.22,1172.85,11.6,87.1,1
58.02,12.46,20.16,89.85,576.02,11.72,80.4,0
55.13,3.14,17.95,96.36,497.19,11.21,79.43,0
51.5,5.52,14.57,111.04,1270.45,6.97,84.96,1
78.49,7.97,9.78,126.41,1153.18,10.65,76.83,1
84.26,6.87,10.14,104.94,1271.88,12.44,86.44,1
78.28,11.35,19.59,96.86,1577.81,9.83,84.96,1
70.86,9.34,16.3,96.24,1552.85,9.11,89.64,1
58.06,5.98,13.14,96.81,1703.76,7.39,96.25,1
69.35,8.22,10.67,114.7,679.62,10.06,78.65,0
94.17,9.5,10.57,131.46,1235.1,10.96,72.33,1
59.49,8.68,20.25,120.87,963.89,11.03,68.89,0
95.19,6.7,11.85,129.05,1210.35,10.14,72.16,1
63.47,7.09,15.39,102.12,544.38,10.83,78.93,0
58.87,10.68,13.65,109.46,391.17,10.7,76.45,0
80.07,7.27,20.65,98.87,1488.29,9.65,81.94,1
69.36,6.61,8.46,124.38,1025.71,10.8,79.06,0
82.51,9.12,17.99,116.11,1045.24,11.91,71.23,0
70.61,5.18,17.61,99.42,1149.57,9.59,82.98,1
77.81,4.71,21.1,107.75,1980.97,10.69,81.38,1
65.17,9.7,16.7,105.41,813.97,12.62,77.41,0
72.08,6.88,18.95,96.14,341.57,11.62,74.96,0
83.3,5.4,14.96,122.34,1400.43,10.84,74.92,1
54.48,7.73,16.3,101.55,682.91,11.76,80.14,0
73.25,10.82,14.3,110.39,955.29,11.59,78.28,0
97.12,5.91,11.66,133.69,1233.7,11.33,69.6,1
70.06,8.0,17.88,92.23,755.69,11.1,82.09,0
71.77,10.95,18.78,103.59,1513.99,10.0,82.67,1
50.5,7.86,17.43,129.57,1377.06,11.4,72.22,0
60.01,8.46,17.79,95.45,725.49,11.06,81.56,0
67.39,8.63,13.33,86.98,1290.71,8.63,95.51,1
71.26,5.76,14.26,130.34,1504.06,11.39,73.89,0
74.03,13.2,15.59,106.11,765.37,11.15,77.4,0
55.27,6.95,13.26,105.38,972.67,8.21,85.46,1
64.36,12.31,9.07,116.01,1154.69,10.44,84.35,1
65.47,10.39,14.78,102.6,772.39,10.92,81.1,0
75.48,8.35,18.1,99.55,1369.26,8.98,84.05,1
62.32,11.27,15.51,105.0,815.0,11.6,79.64,0
57.0,9.27,18.64,93.6,186.98,11.33,77.01,0
66.23,13.37,17.14,102.26,482.94,11.35,75.95,0
73.39,8.74,19.39,106.5,947.88,10.03,75.4,1
60.15,9.84,19.91,91.6,647.4,12.06,80.06,0
73.42,9.5,18.29,116.61,1210.47,10.74,73.7,0
64.22,6.87,17.1,102.23,522.07,11.46,76.54,0
76.98,7.64,9.08,109.94,1167.19,11.51,85.45,1
72.86,9.23,12.83,112.83,834.42,11.4,77.69,0
86.04,11.11,22.24,100.88,1174.52,10.65,75.4,1
91.12,8.24,8.78,122.21,1251.63,12.42,78.57,1
86.19,9.79,18.98,105.9,803.2,10.96,72.94,0
76.31,8.5,20.87,94.38,674.27,12.19,76.01,0
62.45,6.81,15.77,101.71,693.03,11.22,80.02,0
67.32,9.82,18.78,96.25,786.66,12.05,79.41,0
73.41,10.4,18.31,102.02,906.93,8.27,79.06,1
94.26,10.37,7.47,120.96,1104.28,14.6,77.94,1
73.82,9.98,11.67,114.43,1299.5,11.83,81.97,1
57.6,8.35,15.81,105.4,787.23,11.28,79.56,0
55.29,8.57,14.86,104.53,1637.25,6.67,90.75,1
84.05,13.36,8.35,111.11,1211.88,13.5,84.39,1
71.69,9.42,12.7,112.49,1354.74,11.21,82.83,1
57.12,9.48,15.33,123.81,1209.69,10.86,75.18,0
62.18,9.25,16.11,106.09,1809.92,9.94,88.04,1
48.3,6.96,12.88,107.58,1037.12,5.62,87.28,1
59.94,6.56,15.14,105.46,1340.67,7.81,86.35,1
91.96,4.4,11.13,110.87,1290.31,12.01,81.99,1
62.98,9.2,16.36,99.98,582.17,11.06,79.25,0
67.32,9.35,19.82,117.74,1325.85,9.59,73.77,0
57.87,9.38,15.24,108.24,762.33,8.41,79.75,1
83.59,8.61,7.65,104.06,1168.25,12.7,88.53,1
66.77,9.14,18.84,120.08,1314.37,11.4,72.87,0
74.33,6.27,8.27,124.33,1078.01,10.03,79.49,1
60.5,4.25,13.62,131.11,1424.79,12.01,74.47,0
63.54,12.87,19.7,93.06,661.32,12.46,79.13,0
71.6,11.18,19.98,118.86,812.5,11.45,67.21,0
81.87,10.47,20.01,102.83,1562.53,10.05,80.98,1
66.66,9.3,17.0,100.28,1098.39,8.49,83.67,1
72.13,10.46,22.29,86.88,572.25,12.84,77.44,0
65.43,7.32,17.4,108.4,904.06,10.16,77.06,1
94.35,9.52,7.47,114.4,1172.78,12.73,82.5,1
68.55,7.89,14.22,120.5,1115.51,11.34,75.57,0
79.37,9.18,19.94,102.47,1085.93,10.42,77.13,1
81.77,7.12,18.42,87.75,1264.37,9.73,87.42,1
63.9,8.71,20.95,124.09,1135.44,10.82,67.71,0
79.84,6.16,9.42,102.75,1248.43,12.35,88.59,1
102.95,7.13,12.74,150.0,1184.73,9.16,60.4,1
78.86,6.38,9.49,118.21,1220.96,11.1,81.46,1
88.35,8.52,23.7,105.12,1546.68,11.63,74.44,1
69.11,11.15,16.25,101.81,285.11,10.73,75.27,0
56.68,7.24,11.4,90.12,1092.04,5.0,97.03,1
64.66,9.0,17.4,109.36,1479.6,8.43,82.51,1
76.79,9.97,18.31,97.12,882.21,11.91,79.28,0
64.69,9.03,16.8,107.33,803.85,12.48,76.41,0
76.44,12.59,10.62,112.93,1228.61,11.0,83.21,1
61.52,7.75,15.95,107.15,1680.76,8.73,87.13,1
64.47,4.82,7.43,111.72,1089.37,10.96,87.33,1
65.0,8.51,18.27,130.12,1449.33,10.4,70.45,0
58.9,12.25,21.17,131.17,1427.89,9.14,67.95,0
66.14,7.21,12.39,130.62,1266.12,12.1,73.9,0
70.3,5.65,17.64,118.16,1040.25,11.31,72.24,0
55.2,10.96,14.02,104.53,1199.12,6.3,87.91,1
92.68,9.22,10.72,124.5,1227.27,11.51,75.41,1
48.2,6.36,16.67,114.83,1113.23,12.37,77.64,0
60.83,10.07,18.14,99.86,518.54,11.55,76.92,0
66.87,4.46,17.23,126.82,1280.71,9.46,71.81,0
74.24,7.86,21.68,91.59,850.06,12.87,78.03,0
92.39,8.77,9.64,128.58,1142.45,9.65,74.64,1
65.64,6.54,13.2,110.75,1146.62,11.69,81.8,0
88.21,10.09,11.98,122.93,1279.37,12.32,75.49,1
68.81,9.23,18.33,93.87,793.11,11.34,81.21,0
76.54,8.25,9.83,120.16,1213.32,9.19,81.18,1
55.37,11.3,16.04,100.55,378.94,11.06,78.39,0
64.02,12.12,17.59,98.85,606.94,11.26,78.51,0
63.0,6.51,16.18,108.54,1093.91,9.08,80.68,1
82.55,9.72,8.05,123.43,1059.81,12.01,78.21,1
69.2,6.53,15.81,103.34,709.68,11.47,78.44,0
61.98,6.29,12.73,133.06,1358.0,10.83,74.2,0
94.66,7.63,14.4,140.25,1258.21,11.28,64.09,1
79.31,3.93,11.17,116.77,1247.59,10.69,80.75,1
78.77,8.66,19.69,98.26,1376.45,9.81,82.33,1
67.04,8.47,16.27,97.78,1501.99,9.04,88.96,1
88.03,8.57,9.89,132.81,1165.15,9.3,73.2,1
44.19,10.03,12.35,109.5,1442.8,5.48,91.04,1
60.4,8.6,13.45,93.49,1052.86,7.37,91.47,1
73.84,8.34,14.67,104.23,722.67,11.4,78.81,0
82.16,11.09,7.37,128.12,1036.26,9.55,77.53,1
71.89,6.67,16.69,126.21,1042.65,10.87,69.38,0
82.81,7.23,17.95,100.85,701.43,11.76,75.62,0
65.33,3.37,15.48,104.83,623.91,11.24,77.85,0
71.3,11.47,17.25,97.63,1187.87,8.69,84.86,1
57.23,9.26,19.13,113.28,1164.67,11.21,75.71,0
78.63,11.33,8.79,102.26,1253.73,10.92,90.28,1
59.77,5.07,19.51,97.84,719.71,13.46,77.55,0
47.83,12.81,18.36,130.68,1876.91,10.41,75.87,0
85.82,9.17,19.79,97.89,1269.48,12.69,79.42,0
71.56,8.44,12.66,113.73,1251.84,11.7,81.17,0
65.42,5.24,16.77,102.9,1059.91,8.51,82.45,1
63.38,6.29,17.89,130.25,1637.07,9.97,72.83,0
89.13,8.33,22.69,100.18,1886.77,11.29,80.96,1
63.18,8.36,18.48,117.73,1148.56,10.93,73.52,0
79.84,7.36,11.54,123.99,1226.6,11.21,76.42,1
69.45,4.57,17.09,113.6,1324.71,11.67,77.5,0
62.21,11.26,15.21,104.56,1012.03,8.37,83.28,1
82.27,7.08,19.45,92.33,1531.92,10.67,86.05,1
73.71,9.4,18.71,98.62,1363.57,9.16,83.93,1
